Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 68

    (33) expression_operation -> expression DIVIDE expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    MODULO          reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    PLUS            reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    MINUS           reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    LD              reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    LDEQ            reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    GD              reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    GDEQ            reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    EQUALEQUAL      reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    NOTEQ           reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    AND             reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    OR              reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    NEWLINE         reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    $end            reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    RPAREN          reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    START           reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    STOP            reduce using rule 33 (expression_operation -> expression DIVIDE expression .)
    RETURN          reduce using rule 33 (expression_operation -> expression DIVIDE expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 69

    (34) expression_operation -> expression MODULO expression .
    (32) expression_operation -> expression . MULTIPLY expression
    (33) expression_operation -> expression . DIVIDE expression
    (34) expression_operation -> expression . MODULO expression
    (35) expression_operation -> expression . PLUS expression
    (36) expression_operation -> expression . MINUS expression
    (37) expression_operation -> expression . LD expression
    (38) expression_operation -> expression . LDEQ expression
    (39) expression_operation -> expression . GD expression
    (40) expression_operation -> expression . GDEQ expression
    (41) expression_operation -> expression . EQUALEQUAL expression
    (42) expression_operation -> expression . NOTEQ expression
    (43) expression_operation -> expression . AND expression
    (44) expression_operation -> expression . OR expression

    MULTIPLY        reduce using rule 34 (expression_operation -> expression MODULO expression .)
    DIVIDE          reduce using rule 34 (expression_operation -> expression MODULO expression .)
    MODULO          reduce using rule 34 (expression_operation -> expression MODULO expression .)
    PLUS            reduce using rule 34 (expression_operation -> expression MODULO expression .)
    MINUS           reduce using rule 34 (expression_operation -> expression MODULO expression .)
    LD              reduce using rule 34 (expression_operation -> expression MODULO expression .)
    LDEQ            reduce using rule 34 (expression_operation -> expression MODULO expression .)
    GD              reduce using rule 34 (expression_operation -> expression MODULO expression .)
    GDEQ            reduce using rule 34 (expression_operation -> expression MODULO expression .)
    EQUALEQUAL      reduce using rule 34 (expression_operation -> expression MODULO expression .)
    NOTEQ           reduce using rule 34 (expression_operation -> expression MODULO expression .)
    AND             reduce using rule 34 (expression_operation -> expression MODULO expression .)
    OR              reduce using rule 34 (expression_operation -> expression MODULO expression .)
    NEWLINE         reduce using rule 34 (expression_operation -> expression MODULO expression .)
    $end            reduce using rule 34 (expression_operation -> expression MODULO expression .)
    RPAREN          reduce using rule 34 (expression_operation -> expression MODULO expression .)
    START           reduce using rule 34 (expression_operation -> expression MODULO expression .)
    STOP            reduce using rule 34 (expression_operation -> expression MODULO expression .)
    RETURN          reduce using rule 34 (expression_operation -> expression MODULO expression .)

  ! MULTIPLY        [ shift and go to state 33 ]
  ! DIVIDE          [ shift and go to state 34 ]
  ! MODULO          [ shift and go to state 35 ]
  ! PLUS            [ shift and go to state 36 ]
  ! MINUS           [ shift and go to state 37 ]
  ! LD              [ shift and go to state 38 ]
  ! LDEQ            [ shift and go to state 39 ]
  ! GD              [ shift and go to state 40 ]
  ! GDEQ            [ shift and go to state 41 ]
  ! EQUALEQUAL      [ shift and go to state 42 ]
  ! NOTEQ           [ shift and go to state 43 ]
  ! AND             [ shift and go to state 44 ]
  ! OR              [ shift and go to state 45 ]


state 70

    (35) expression_operation -> expression PLUS expression .
