Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    STOP            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    language                       shift and go to state 152
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 150

    (73) else_if_block -> ELSE_IF expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . output
    (11) line -> . input
    (12) line -> . empty
    (28) expression -> . NAME
    (31) expression -> . math
    (32) expression -> . str
    (62) expression -> . LBRACE int_type_array RBRACE
    (63) expression -> . LBRACE string_type_array RBRACE
    (29) var_assign -> . datatype NAME EQUALS expression
    (30) var_assign -> . NAME EQUALS expression
    (13) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (76) iterative -> . WHILE expression START NEWLINE language STOP
    (70) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (26) output -> . output_print
    (25) input -> . READ LPAREN NAME RPAREN
    (77) empty -> .
    (33) math -> . math MULTIPLY math
    (34) math -> . math DIVIDE math
    (35) math -> . math MODULO math
    (36) math -> . math PLUS math
    (37) math -> . math MINUS math
    (38) math -> . math LD math
    (39) math -> . math LDEQ math
    (40) math -> . math GD math
    (41) math -> . math GDEQ math
    (42) math -> . math EQUALEQUAL math
    (43) math -> . math NOTEQ math
    (44) math -> . math AND math
    (45) math -> . math OR math
    (46) math -> . NOT math
    (47) math -> . MINUS math
    (48) math -> . INT
    (49) math -> . FLOAT
    (50) math -> . TRUE
    (51) math -> . FALSE
    (60) math -> . NAME
    (68) math -> . LPAREN math RPAREN
    (52) str -> . str PLUS str
    (53) str -> . str LD str
    (54) str -> . str LDEQ str
    (55) str -> . str GD str
    (56) str -> . str GDEQ str
    (57) str -> . str EQUALEQUAL str
    (58) str -> . str NOTEQ str
    (59) str -> . STRING
    (61) str -> . NAME
    (69) str -> . LPAREN str RPAREN
    (21) datatype -> . INT_TYPE
    (22) datatype -> . FLOAT_TYPE
    (23) datatype -> . STRING_TYPE
    (24) datatype -> . VOID_TYPE
    (27) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 12
    LBRACE          shift and go to state 15
    WHILE           shift and go to state 18
    IF              shift and go to state 19
    READ            shift and go to state 21
    STOP            reduce using rule 77 (empty -> .)
    NEWLINE         reduce using rule 77 (empty -> .)
    NOT             shift and go to state 23
    MINUS           shift and go to state 22
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    LPAREN          shift and go to state 17
    STRING          shift and go to state 28
    INT_TYPE        shift and go to state 29
    FLOAT_TYPE      shift and go to state 30
    STRING_TYPE     shift and go to state 31
    VOID_TYPE       shift and go to state 32
    PRINT           shift and go to state 33

    expression                     shift and go to state 5
    language                       shift and go to state 153
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    output                         shift and go to state 10
    input                          shift and go to state 11
    empty                          shift and go to state 74
    math                           shift and go to state 13
    str                            shift and go to state 14
    datatype                       shift and go to state 16
    output_print                   shift and go to state 20

state 151

    (14) return_stmt -> RETURN expression NEWLINE .

    STOP            reduce using rule 14 (return_stmt -> RETURN expression NEWLINE .)


state 152

    (74) else_block -> ELSE START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 154
    NEWLINE         shift and go to state 34


state 153

    (73) else_if_block -> ELSE_IF expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 155
    NEWLINE         shift and go to state 34


state 154

    (74) else_block -> ELSE START NEWLINE language STOP .

    NEWLINE         reduce using rule 74 (else_block -> ELSE START NEWLINE language STOP .)
    $end            reduce using rule 74 (else_block -> ELSE START NEWLINE language STOP .)
    STOP            reduce using rule 74 (else_block -> ELSE START NEWLINE language STOP .)
    RETURN          reduce using rule 74 (else_block -> ELSE START NEWLINE language STOP .)


state 155

    (73) else_if_block -> ELSE_IF expression START NEWLINE language STOP .

    ELSE_IF         reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    ELSE            reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    NEWLINE         reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    $end            reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    STOP            reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    RETURN          reduce using rule 73 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 3 resolved using rule (start -> empty)
WARNING: rejected rule (line -> empty) in state 3
WARNING: reduce/reduce conflict in state 12 resolved using rule (expression -> NAME)
WARNING: rejected rule (math -> NAME) in state 12
WARNING: reduce/reduce conflict in state 12 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 12
WARNING: reduce/reduce conflict in state 12 resolved using rule (expression -> NAME)
WARNING: rejected rule (str -> NAME) in state 12
WARNING: reduce/reduce conflict in state 60 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 60
WARNING: reduce/reduce conflict in state 65 resolved using rule (expression -> NAME)
WARNING: rejected rule (math -> NAME) in state 65
WARNING: reduce/reduce conflict in state 65 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 65
WARNING: reduce/reduce conflict in state 65 resolved using rule (expression -> NAME)
WARNING: rejected rule (str -> NAME) in state 65
