Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    $end            reduce using rule 79 (else_block -> empty .)
    STOP            reduce using rule 79 (else_block -> empty .)
    RETURN          reduce using rule 79 (else_block -> empty .)


state 146

    (76) else_if_blocks -> else_if_block else_if_blocks .

    ELSE            reduce using rule 76 (else_if_blocks -> else_if_block else_if_blocks .)
    NEWLINE         reduce using rule 76 (else_if_blocks -> else_if_block else_if_blocks .)
    $end            reduce using rule 76 (else_if_blocks -> else_if_block else_if_blocks .)
    STOP            reduce using rule 76 (else_if_blocks -> else_if_block else_if_blocks .)
    RETURN          reduce using rule 76 (else_if_blocks -> else_if_block else_if_blocks .)


state 147

    (77) else_if_block -> ELSE_IF expression . START NEWLINE language STOP

    START           shift and go to state 152


state 148

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt . STOP

    STOP            shift and go to state 153


state 149

    (18) return_stmt -> RETURN . expression NEWLINE
    (19) return_stmt -> RETURN . NEWLINE
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN

    NEWLINE         shift and go to state 155
    NAME            shift and go to state 67
    LBRACE          shift and go to state 16
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29

    expression                     shift and go to state 154
    math                           shift and go to state 14
    str                            shift and go to state 15

state 150

    (20) return_stmt -> empty .

    STOP            reduce using rule 20 (return_stmt -> empty .)


state 151

    (78) else_block -> ELSE START . NEWLINE language STOP

    NEWLINE         shift and go to state 156


state 152

    (77) else_if_block -> ELSE_IF expression START . NEWLINE language STOP

    NEWLINE         shift and go to state 157


state 153

    (17) func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .

    NEWLINE         reduce using rule 17 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    $end            reduce using rule 17 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    STOP            reduce using rule 17 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)
    RETURN          reduce using rule 17 (func_assign -> datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP .)


state 154

    (18) return_stmt -> RETURN expression . NEWLINE

    NEWLINE         shift and go to state 158


state 155

    (19) return_stmt -> RETURN NEWLINE .

    STOP            reduce using rule 19 (return_stmt -> RETURN NEWLINE .)


state 156

    (78) else_block -> ELSE START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    STOP            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    language                       shift and go to state 159
    line                           shift and go to state 4
    expression                     shift and go to state 5
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 157

    (77) else_if_block -> ELSE_IF expression START NEWLINE . language STOP
    (3) language -> . language NEWLINE line
    (4) language -> . line
    (5) line -> . expression
    (6) line -> . var_assign
    (7) line -> . func_assign
    (8) line -> . iterative
    (9) line -> . conditional
    (10) line -> . func_call
    (11) line -> . output
    (12) line -> . input
    (13) line -> . empty
    (32) expression -> . NAME
    (35) expression -> . math
    (36) expression -> . str
    (66) expression -> . LBRACE int_type_array RBRACE
    (67) expression -> . LBRACE string_type_array RBRACE
    (33) var_assign -> . datatype NAME EQUALS expression
    (34) var_assign -> . NAME EQUALS expression
    (17) func_assign -> . datatype NAME LPAREN parameters RPAREN START NEWLINE language return_stmt STOP
    (80) iterative -> . WHILE expression START NEWLINE language STOP
    (74) conditional -> . IF expression START NEWLINE language STOP else_if_blocks else_block
    (14) func_call -> . NAME LPAREN pars RPAREN
    (30) output -> . output_print
    (29) input -> . READ LPAREN NAME RPAREN
    (81) empty -> .
    (37) math -> . math MULTIPLY math
    (38) math -> . math DIVIDE math
    (39) math -> . math MODULO math
    (40) math -> . math PLUS math
    (41) math -> . math MINUS math
    (42) math -> . math LD math
    (43) math -> . math LDEQ math
    (44) math -> . math GD math
    (45) math -> . math GDEQ math
    (46) math -> . math EQUALEQUAL math
    (47) math -> . math NOTEQ math
    (48) math -> . math AND math
    (49) math -> . math OR math
    (50) math -> . NOT math
    (51) math -> . MINUS math
    (52) math -> . INT
    (53) math -> . FLOAT
    (54) math -> . TRUE
    (55) math -> . FALSE
    (64) math -> . NAME
    (72) math -> . LPAREN math RPAREN
    (56) str -> . str PLUS str
    (57) str -> . str LD str
    (58) str -> . str LDEQ str
    (59) str -> . str GD str
    (60) str -> . str GDEQ str
    (61) str -> . str EQUALEQUAL str
    (62) str -> . str NOTEQ str
    (63) str -> . STRING
    (65) str -> . NAME
    (73) str -> . LPAREN str RPAREN
    (25) datatype -> . INT_TYPE
    (26) datatype -> . FLOAT_TYPE
    (27) datatype -> . STRING_TYPE
    (28) datatype -> . VOID_TYPE
    (31) output_print -> . PRINT LPAREN expression RPAREN

    NAME            shift and go to state 13
    LBRACE          shift and go to state 16
    WHILE           shift and go to state 19
    IF              shift and go to state 20
    READ            shift and go to state 22
    STOP            reduce using rule 81 (empty -> .)
    NEWLINE         reduce using rule 81 (empty -> .)
    NOT             shift and go to state 24
    MINUS           shift and go to state 23
    INT             shift and go to state 25
    FLOAT           shift and go to state 26
    TRUE            shift and go to state 27
    FALSE           shift and go to state 28
    LPAREN          shift and go to state 18
    STRING          shift and go to state 29
    INT_TYPE        shift and go to state 30
    FLOAT_TYPE      shift and go to state 31
    STRING_TYPE     shift and go to state 32
    VOID_TYPE       shift and go to state 33
    PRINT           shift and go to state 34

    expression                     shift and go to state 5
    language                       shift and go to state 160
    line                           shift and go to state 4
    var_assign                     shift and go to state 6
    func_assign                    shift and go to state 7
    iterative                      shift and go to state 8
    conditional                    shift and go to state 9
    func_call                      shift and go to state 10
    output                         shift and go to state 11
    input                          shift and go to state 12
    empty                          shift and go to state 76
    math                           shift and go to state 14
    str                            shift and go to state 15
    datatype                       shift and go to state 17
    output_print                   shift and go to state 21

state 158

    (18) return_stmt -> RETURN expression NEWLINE .

    STOP            reduce using rule 18 (return_stmt -> RETURN expression NEWLINE .)


state 159

    (78) else_block -> ELSE START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 161
    NEWLINE         shift and go to state 35


state 160

    (77) else_if_block -> ELSE_IF expression START NEWLINE language . STOP
    (3) language -> language . NEWLINE line

    STOP            shift and go to state 162
    NEWLINE         shift and go to state 35


state 161

    (78) else_block -> ELSE START NEWLINE language STOP .

    NEWLINE         reduce using rule 78 (else_block -> ELSE START NEWLINE language STOP .)
    $end            reduce using rule 78 (else_block -> ELSE START NEWLINE language STOP .)
    STOP            reduce using rule 78 (else_block -> ELSE START NEWLINE language STOP .)
    RETURN          reduce using rule 78 (else_block -> ELSE START NEWLINE language STOP .)


state 162

    (77) else_if_block -> ELSE_IF expression START NEWLINE language STOP .

    ELSE_IF         reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    ELSE            reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    NEWLINE         reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    $end            reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    STOP            reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)
    RETURN          reduce using rule 77 (else_if_block -> ELSE_IF expression START NEWLINE language STOP .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 3 resolved using rule (start -> empty)
WARNING: rejected rule (line -> empty) in state 3
WARNING: reduce/reduce conflict in state 13 resolved using rule (expression -> NAME)
WARNING: rejected rule (math -> NAME) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (expression -> NAME)
WARNING: rejected rule (str -> NAME) in state 13
WARNING: reduce/reduce conflict in state 62 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 62
WARNING: reduce/reduce conflict in state 67 resolved using rule (expression -> NAME)
WARNING: rejected rule (math -> NAME) in state 67
WARNING: reduce/reduce conflict in state 67 resolved using rule (math -> NAME)
WARNING: rejected rule (str -> NAME) in state 67
WARNING: reduce/reduce conflict in state 67 resolved using rule (expression -> NAME)
WARNING: rejected rule (str -> NAME) in state 67
